"index","heading","level","content"
"4.5.1","Using Economic models to inform analysis","Level 3 – Expert: G6","Ensures that economic models are quality assured, consistent with the principles outlined in the Aqua Book."
"4.5.2","Using Economic models to inform analysis","Level 3 – Expert: G6","Can make the case to non-technical stakeholders for how new or existing Economic Modelling / Estimation / Forecasting could help to inform work, policy and departmental objectives."
"4.6.1","Using Economic models to inform analysis","SCS","Is accountable for the governance of models, with structured quality assurance and approval processes."
"4.6.2","Using Economic models to inform analysis","SCS","Ensures modelling stands up to external scrutiny, engaging across government and beyond."
"5.1.1","Understanding results, including identifying assumptions, risks and sensitivities","Level 1 - Awareness - Apprentice/Placement","Understands what assumptions have been made and why."
"5.2.1","Understanding results, including identifying assumptions, risks and sensitivities","Level 2 – Practitioner: HEO","Applies appropriate assumptions to analysis and clearly communicates the rationale and the associated risks."
"5.2.2","Understanding results, including identifying assumptions, risks and sensitivities","Level 2 – Practitioner: HEO","Is able to interpret analytical outputs."
"5.3.1","Understanding results, including identifying assumptions, risks and sensitivities","Level 2 – Practitioner: SEO","Can evaluate assumptions made by self and other."
"5.3.2","Understanding results, including identifying assumptions, risks and sensitivities","Level 2 – Practitioner: SEO","Understands of impact of assumptions on results."
"5.4.1","Understanding results, including identifying assumptions, risks and sensitivities","Level 3 – Expert: G7","Identifies disparities, considers options to resolve and recommends. analytical solutions."
"5.4.2","Understanding results, including identifying assumptions, risks and sensitivities","Level 3 – Expert: G7","Ensures that assumptions underpinning results are transparently presented with results."
"5.4.3","Understanding results, including identifying assumptions, risks and sensitivities","Level 3 – Expert: G7","Identifies key risks and assesses impact on results with sensitivity analysis."
"5.5.1","Understanding results, including identifying assumptions, risks and sensitivities","Level 3 – Expert: G6","Identifies disparities with wider context and where disparities exist, including with findings from other teams, challenges with staff and provides support to resolve."
"5.5.2","Understanding results, including identifying assumptions, risks and sensitivities","Level 3 – Expert: G6","Works with teams to ensure assumptions are clearly and transparently presented with results."
"5.5.3","Understanding results, including identifying assumptions, risks and sensitivities","Level 3 – Expert: G6","Works with teams to identify key risks and offer advice and challenge on sensitivities to test them."
"5.6.1","Understanding results, including identifying assumptions, risks and sensitivities","SCS","Ensures key information is distilled for senior and ministerial audiences without loss of rigour."
"5.6.2","Understanding results, including identifying assumptions, risks and sensitivities","SCS","Influences decisions to mitigate key risks, understands sensitivities in advice given."
"6.1.1","Applying econometric knowledge","Level 1 - Awareness - Apprentice/Placement","Skill not normally expected at grade, but initiative and learning are part of the apprenticeship programme."
"6.2.1","Applying econometric knowledge","Level 2 – Practitioner: HEO","With support, will be able to identify opportunities for econometric analysis and carry it out depending on previous academic training."
"6.2.2","Applying econometric knowledge","Level 2 – Practitioner: HEO","Will continue to invest in learning within this area."
"6.3.1","Applying econometric knowledge","Level 2 – Practitioner: SEO","Generally well placed to identify opportunities for econometric analysis and carry it out depending on previous academic and work training."
"6.4.1","Applying econometric knowledge","Level 3 – Expert: G7","Where relevant, applies econometric knowledge to fully understand how model inputs are estimated as well as being aware of issues related to model specification and efficiency and how they impact on estimates."
"6.5.1","Applying econometric knowledge","Level 3 – Expert: G6","Where relevant, identified opportunities for the team to apply econometric knowledge, including fully understanding how model inputs are estimated as well as being aware of issues related to model specification and efficiency and how they impact on estimates."
"6.6.1","Applying econometric knowledge","SCS","Adopts a wider perspective with regards modelling best practice, enables high quality data and systems to perform best practice econometrics where beneficial."
"7.1.1","Using technical IT skills","Level 1 - Awareness - Apprentice/Placement","Develops ability to use Excel and other software packages, is willing to continuously improve skills."
"7.2.1","Using technical IT skills","Level 2 – Practitioner: HEO","Is comfortable with applying and developing skills with Excel and other relevant software packages."
"7.3.1","Using technical IT skills","Level 2 – Practitioner: SEO","Develops and applies advanced skills in using Excel and other relevant software packages."
"7.4.1","Using technical IT skills","Level 3 – Expert: G7","Ensures self and team have relevant skills and resources to be comfortable using relevant software packages (Excel, and others as used in relevant department e.g., SPSS, STATA, R, SAS, etc.)."
"7.5.1","Using technical IT skills","Level 3 – Expert: G6","Ensures team has relevant skills and resources to be comfortable using relevant software packages (Excel, and others as used in relevant department e.g., SPSS, STATA, R, SAS, etc.)."
"7.6.1","Using technical IT skills","SCS","Ensures economists within departments are adequately resourced with learning software relevant for their roles but also future progression."
"7.6.2","Using technical IT skills","SCS","Actively seeks opportunities for collaboration and for GES members to grow and develop their IT, Digital and Analytical Software experience and skill set."
